system_id,sent_date__c,content_name__c,journey_content__r_a_b_test__c,type__c,card_no__c,card_type__c,status__c,arrival_station__c,departure_station__c,pnr_number,utm_content__c,birthday_event_date
JH-[phone],2021-10-08T08:05:39.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WB8781232,DYNA,Success,,,,,
JH-0001598314,2021-10-08T11:51:16.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WD1217801,GOLD,Success,,,,,
JH-0001598315,2021-10-08T11:51:16.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WB1443813,DYNA,Success,,,,,
JH-0001829275,2021-10-25T08:15:42.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,CT5830154,DYNA,Delivered,,,,,
JH-[phone],2021-10-08T11:51:18.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,CT4629262,GOLD,Delivered,,,,,
JH-[phone],2021-10-25T03:35:32.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WB0063202,DYNA,Success,,,,,
JH-0001829274,2021-10-25T04:30:31.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,CT0596373,GOLD,Success,,,,,
JH-0001598322,2021-10-09T07:05:48.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WE7955414,DYNA,Delivered,,,,,
JH-[phone],2021-10-09T09:20:34.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WE3039862,DYNA,Success,,,,,
JH-0001598327,2021-10-09T09:20:34.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WA6042982,DYNA,Success,,,,,
JH-0001598324,2021-10-09T07:05:50.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WE4508785,GOLD,Success,,,,,
JH-0001598323,2021-10-09T07:05:50.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WA1455412,DYNA,Success,,,,,
JH-0001829278,2021-10-26T03:14:35.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd5,B,EDM,CM0000000,EMER,,,,,,
JH-0001829279,2021-10-26T03:14:35.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd5,B,EDM,NK0000000,PARA,,,,,,
JH-0001829280,2021-10-26T03:14:35.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd5,B,EDM,AT0000000,GOLD,,,,,,
JH-0001829304,2021-10-26T06:45:36.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WD4560750,DYNA,Delivered,,,,,
JH-[phone],2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AA0000000,DYNA,,,,,,
JH-0001829293,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,NK0000000,PARA,,,,,,
JH-0001829294,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,CT0000000,EMER,,,,,,
JH-0001829295,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,FZ0000000,EMER,,,,,,
JH-0001829296,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,NN0000000,PARA,,,,,,
JH-0001829297,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AN0000000,DYNA,,,,,,
JH-0001829298,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,CM0000000,EMER,,,,,,
JH-0001829299,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AY0000000,GOLD,,,,,,
JH-0001829289,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,SG0000000,PARA,,,,,,
JH-0001829290,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AJ0000000,GOLD,,,,,,
JH-0001829291,2021-10-26T03:33:15.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AT0000000,GOLD,,,,,,
JH-0001598330,2021-10-09T23:50:19.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA7116614,DYNA,Delivered,,,,,
JH-[phone],2021-10-26T23:21:06.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA2254140,GOLD,Delivered,,,,,
JH-[phone],2021-10-26T23:21:06.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA2254140,GOLD,,,,,,
JH-[phone],2021-10-26T23:21:06.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,CT1442722,DYNA,Delivered,,,,,
JH-[phone],2021-10-27T08:45:24.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WE6817285,DYNA,,,,,,
JH-[phone],2021-10-28T04:30:52.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,CT4707426,DYNA,,,,,,
JH-0001829325,2021-10-28T07:06:18.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WB8786586,DYNA,Delivered,,,,,
JH-[phone],2021-10-11T04:30:31.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA6586593,GOLD,Delivered,,,,,
JH-[phone],2021-10-28T15:50:16.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WF3940200,DYNA,Delivered,,,,,
JH-[phone],2021-10-11T04:30:29.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,CT5620274,DYNA,,,,,,
JH-0001829317,2021-10-27T23:53:16.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WB1930397,DYNA,,,,,,
JH-[phone],2021-10-27T23:53:16.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE9226956,DYNA,,,,,,
JH-[phone],2021-10-28T11:10:20.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WB0437095,DYNA,Undelivered,,,,,
JH-[phone],2021-10-28T07:06:20.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WB2373794,GOLD,Success,,,,,
JH-0001598381,2021-10-18T04:30:12.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WB1343327,GOLD,,,,,,
JH-0001598384,2021-10-18T04:50:24.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,,EDM,AJ0000000,GOLD,Click,,,,,
JH-0001598385,2021-10-18T04:50:24.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,,EDM,NN0000000,PARA,Click,,,,,
JH-0001598386,2021-10-18T04:50:24.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,,EDM,NK0000000,PARA,,,,,,
JH-0001598387,2021-10-18T04:50:24.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,,EDM,AT0000000,GOLD,,,,,,
JH-0001598388,2021-10-18T04:50:24.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,,EDM,CM0000000,EMER,Click,,,,,
JH-0001598389,2021-10-18T04:50:24.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,,EDM,SG0000000,PARA,Click,,,,,
JH-0001598379,2021-10-17T23:40:11.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WF3931222,DYNA,Delivered,,,,,
JH-[phone],2021-10-18T04:30:20.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WB5305871,DYNA,Delivered,,,,,
JH-[phone],2021-10-18T04:30:20.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,CT3306047,GOLD,Delivered,,,,,
JH-[phone],2021-10-18T05:46:35.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,B,EDM,AN0000000,DYNA,Click,,,,,
JH-0001598406,2021-10-18T05:46:35.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,B,EDM,AA0000000,DYNA,Click,,,,,
JH-0001598407,2021-10-18T05:46:35.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,B,EDM,NK0000000,PARA,Click,,,,,
JH-0001598408,2021-10-18T05:46:35.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd4,B,EDM,AT0000000,GOLD,Click,,,,,
JH-0001598422,2021-10-18T07:11:34.000Z,[TRN]旅遊小叮嚀APP_ZH - 20210928 - GA test only,,APP,CA0000000,GOLD,,,,,,
JH-0001598423,2021-10-18T07:11:34.000Z,[TRN]旅遊小叮嚀APP_ZH - 20210928 - GA test only,,APP,SE0000000,PARA,,,,,,
JH-0001598425,2021-10-18T08:15:31.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE5563642,DYNA,Delivered,,,,,
JH-[phone],2021-10-19T06:49:09.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd5,B,EDM,AY0000000,GOLD,Click,,,,,
JH-0001598432,2021-10-19T06:49:09.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd5,B,EDM,CT0000000,EMER,Click,,,,,
JH-0001598433,2021-10-19T06:49:09.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd5,B,EDM,NN0000000,PARA,Click,,,,,
JH-0001598434,2021-10-19T06:49:09.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd5,B,EDM,FZ0000000,EMER,Open,,,,,
JH-0001598435,2021-10-19T06:49:09.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd5,B,EDM,SG0000000,PARA,Click,,,,,
JH-0001598436,2021-10-19T06:49:09.000Z,[NFP]未完成購票 EDM-B - GA test only - rvsd5,B,EDM,AJ0000000,GOLD,Click,,,,,
JH-0001598430,2021-10-19T05:30:30.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WD1955226,DYNA,Delivered,,,,,
JH-[phone],2021-10-19T15:50:32.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,CT1278652,GOLD,Delivered,,,,,
JH-[phone],2021-10-01T15:35:13.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WB7219506,DYNA,,,,,,
JH-0001598264,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AJ0000000,GOLD,Open,,,,,
JH-0001598265,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,SG0000000,PARA,Open,,,,,
JH-0001598266,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AN0000000,DYNA,Open,,,,,
JH-0001598267,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,FZ0000000,EMER,Open,,,,,
JH-0001598268,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AT0000000,GOLD,Open,,,,,
JH-0001598269,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AY0000000,GOLD,Open,,,,,
JH-0001598270,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,CT0000000,EMER,Click,,,,,
JH-0001598271,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,NN0000000,PARA,Open,,,,,
JH-0001598272,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,CM0000000,EMER,Open,,,,,
JH-0001598273,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,NK0000000,PARA,Open,,,,,
JH-0001598274,2021-10-01T08:38:27.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AA0000000,DYNA,Open,,,,,
JH-0001598186,2021-10-01T00:52:28.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,AT0000000,GOLD,Open,,,,,
JH-0001598187,2021-10-01T00:52:28.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,AJ0000000,GOLD,Open,,,,,
JH-0001598188,2021-10-01T00:52:28.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,AY0000000,GOLD,Open,,,,,
JH-0001598189,2021-10-01T00:52:28.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,NN0000000,PARA,Click,,,,,
JH-0001598190,2021-10-01T00:52:28.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,NK0000000,PARA,Click,,,,,
JH-0001598191,2021-10-01T00:52:28.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,CT0000000,EMER,Open,,,,,
JH-0001598275,2021-10-01T11:50:41.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WD0639360,GOLD,,,,,,
JH-0001598277,2021-10-01T15:35:12.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,CT0807840,DYNA,,,,,,
JH-[phone],2021-10-01T15:35:12.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA5870700,DYNA,Delivered,,,,,
JH-[phone],2021-10-01T15:35:14.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,AS0241964,GOLD,Success,,,,,
JH-0001598182,2021-10-01T00:52:27.000Z,HBD生日賀卡-GA Test APP,,APP,SE0000000,PARA,Success,,,,,
JH-0001598183,2021-10-01T00:52:27.000Z,HBD生日賀卡-GA Test APP,,APP,SG0000000,PARA,,,,,,
JH-0001598184,2021-10-01T00:52:27.000Z,HBD生日賀卡-GA Test APP,,APP,AS0000000,DYNA,Success,,,,,
JH-0001598185,2021-10-01T00:52:27.000Z,HBD生日賀卡-GA Test APP,,APP,FZ0000000,EMER,Success,,,,,
JH-0001598208,2021-10-01T02:35:11.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WA2902678,DYNA,Success,,,,,
JH-0001598285,2021-10-02T09:20:38.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WB3402077,DYNA,Delivered,,,,,
JH-[phone],2021-10-02T08:16:29.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE8718096,GOLD,Delivered,,,,,
JH-[phone],2021-10-21T08:33:34.000Z,PPM中華航空會員權益展延-Email-20211021-B3,B,EDM,AJ0000000,GOLD,Sent,,,,,
JH-0001598470,2021-10-21T08:33:34.000Z,PPM中華航空會員權益展延-Email-20211021-B3,B,EDM,AA0000000,DYNA,Sent,,,,,
JH-0001598471,2021-10-21T08:33:34.000Z,PPM中華航空會員權益展延-Email-20211021-B3,B,EDM,CM0000000,EMER,Sent,,,,,
JH-0001598472,2021-10-21T08:33:34.000Z,PPM中華航空會員權益展延-Email-20211021-B3,B,EDM,AN0000000,DYNA,Sent,,,,,
JH-0001598488,2021-10-21T08:34:35.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,AN0000000,DYNA,Sent,,,,,
JH-0001598489,2021-10-21T08:34:35.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,CT0000000,EMER,Sent,,,,,
JH-0001598490,2021-10-21T08:34:35.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,AJ0000000,GOLD,Sent,,,,,
JH-0001598491,2021-10-21T08:34:35.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,AY0000000,GOLD,Sent,,,,,
JH-0001598492,2021-10-21T08:34:35.000Z,HBD生日賀卡-GA Test EDM-A,A,EDM,SE0000000,PARA,Sent,,,,,
JH-0001598287,2021-10-03T00:00:15.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE3064634,DYNA,Delivered,,,,,
JH-[phone],2021-10-03T00:00:15.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WD6283765,DYNA,Delivered,,,,,
JH-[phone],2021-10-21T05:01:05.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WA4515557,GOLD,Success,,,,,
JH-0001598464,2021-10-21T05:01:05.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,HS0352888,DYNA,Success,,,,,
JH-0001598465,2021-10-21T05:01:06.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,CT0922241,DYNA,Delivered,,,,,
JH-[phone],2021-10-03T08:06:23.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,CK0651767,DYNA,Delivered,,,,,
JH-[phone],2021-10-21T04:31:00.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WB3142980,DYNA,Delivered,,,,,
JH-[phone],2021-10-21T16:11:00.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WD4601643,DYNA,Delivered,,,,,
JH-[phone],2021-10-21T08:33:36.000Z,PPM中華航空會員權益展延-Email-20211021-A3,A,EDM,SE0000000,PARA,Sent,,,,,
JH-0001598474,2021-10-21T08:33:36.000Z,PPM中華航空會員權益展延-Email-20211021-A3,A,EDM,AS0000000,DYNA,Sent,,,,,
JH-0001598475,2021-10-21T08:33:36.000Z,PPM中華航空會員權益展延-Email-20211021-A3,A,EDM,AY0000000,GOLD,Sent,,,,,
JH-0001598476,2021-10-21T08:33:36.000Z,PPM中華航空會員權益展延-Email-20211021-A3,A,EDM,CT0000000,EMER,Sent,,,,,
JH-0001598477,2021-10-21T08:33:36.000Z,PPM中華航空會員權益展延-Email-20211021-A3,A,EDM,NN0000000,PARA,Sent,,,,,
JH-0001598466,2021-10-21T07:41:17.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,CT5085167,GOLD,Success,,,,,
JH-0001598288,2021-10-03T03:00:51.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE8695765,DYNA,Delivered,,,,,
JH-[phone],2021-10-03T08:06:25.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WB2197743,DYNA,Delivered,,,,,
JH-[phone],2021-10-21T08:15:25.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WA1709458,DYNA,Delivered,,,,,
JH-[phone],2021-10-21T02:05:29.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA6448050,GOLD,Delivered,,,,,
JH-[phone],2021-10-22T08:06:05.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WD2430753,DYNA,Delivered,,,,,
JH-[phone],2021-10-22T11:50:22.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WA5260050,DYNA,Success,,,,,
JH-0001716833,2021-10-22T11:50:22.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,CK1891787,DYNA,,,,,,
JH-0001598300,2021-10-05T15:50:34.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,CK0710842,GOLD,Delivered,,,,,
JH-[phone],2021-10-07T12:10:36.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WF2262824,DYNA,,,,,,
JH-0001598309,2021-10-07T04:30:08.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WA9301140,GOLD,Success,,,,,
JH-0001598304,2021-10-06T23:30:18.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WD2286090,DYNA,Success,,,,,
JH-0001598325,2021-10-09T08:15:52.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,CT4750064,GOLD,Delivered,,,,,
JH-[phone],2021-10-09T09:20:36.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE8585752,GOLD,Delivered,,,,,
JH-[phone],2021-10-09T03:40:13.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WA5229404,DYNA,Delivered,,,,,
JH-[phone],2021-10-09T03:40:14.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,CK4058910,GOLD,Success,,,,,
JH-0001829281,2021-10-26T03:14:35.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd5,A,EDM,AN0000000,DYNA,,,,,,
